

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 15 18:47:15 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   933 ;; (1) _setState                                             3     1      2      44
   934 ;;                                              2 COMMON     3     1      2
   935 ;; ---------------------------------------------------------------------------------
   936 ;; (1) _SET_EPWM_ON                                          0     0      0       0
   937 ;; ---------------------------------------------------------------------------------
   938 ;; (2) _timerOut                                             5     3      2      90
   939 ;;                                              2 COMMON     5     3      2
   940 ;; ---------------------------------------------------------------------------------
   941 ;; (2) _comArr                                               8     5      3     222
   942 ;;                                              2 COMMON     8     5      3
   943 ;; ---------------------------------------------------------------------------------
   944 ;; (2) _eepromReadByte                                       2     2      0      45
   945 ;;                                              2 COMMON     2     2      0
   946 ;; ---------------------------------------------------------------------------------
   947 ;; (1) _int_init                                             0     0      0       0
   948 ;; ---------------------------------------------------------------------------------
   949 ;; (1) _timer_init                                           0     0      0       0
   950 ;; ---------------------------------------------------------------------------------
   951 ;; (1) _gpio_init                                            0     0      0       0
   952 ;; ---------------------------------------------------------------------------------
   953 ;; Estimated maximum stack depth 3
   954 ;; ---------------------------------------------------------------------------------
   955 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   956 ;; ---------------------------------------------------------------------------------
   957 ;; (5) _ISR                                                  2     2      0       0
   958 ;;                                              0 COMMON     2     2      0
   959 ;; ---------------------------------------------------------------------------------
   960 ;; Estimated maximum stack depth 5
   961 ;; ---------------------------------------------------------------------------------
   962 ;; Call Graph Graphs:
   963 ;; _main (ROOT)
   964 ;;   _sys_init
   965 ;;   _gpio_init
   966 ;;   _timer_init
   967 ;;   _int_init
   968 ;;   _eepromWriteByte
   969 ;;   _SET_EPWM_ON
   970 ;;   _eepromReadByte
   971 ;;   _eepromReadBlock
   972 ;;     _eepromReadByte
   973 ;;   _setState
   974 ;;   _beep
   975 ;;     ___wmul
   976 ;;     _delay_x10ms
   977 ;;   _get_RFID
   978 ;;     _timerOut
   979 ;;     ___lbdiv
   980 ;;   _swUartSendString
   981 ;;     _swUartSendByte
   982 ;;   _SendNum
   983 ;;     _swUartSendByte
   984 ;;   _id_search
   985 ;;     _comArr
   986 ;;     ___lbdiv
   987 ;;   _id_clear
   988 ;;     _id_replate
   989 ;;       ___bmul
   990 ;;       _eepromWriteBlock
   991 ;;         _eepromWriteByte
   992 ;;   _id_replate
   993 ;;     ___bmul
   994 ;;     _eepromWriteBlock
   995 ;;       _eepromWriteByte
   996 ;;
   997 ;; _ISR (ROOT)
   998 ;;
   999 ;; Address spaces:
  1000 ;;Name               Size   Autos  Total    Cost      Usage
  1001 ;;SFR1                 0      0       0       2        0.0%
  1002 ;;BITSFR1              0      0       0       2        0.0%
  1003 ;;BANK1               20      0       0       5        0.0%
  1004 ;;BITBANK1            20      0       0       7        0.0%
  1005 ;;CODE                 0      0       0       0        0.0%
  1006 ;;DATA                 0      0      57       8        0.0%
  1007 ;;ABS                  0      0      53       6        0.0%
  1008 ;;NULL                 0      0       0       0        0.0%
  1009 ;;STACK                0      0       4       2        0.0%
  1010 ;;BANK0               50     1E      47       4       88.8%
  1011 ;;BITBANK0            50      0       0       3        0.0%
  1012 ;;SFR0                 0      0       0       1        0.0%
  1013 ;;BITSFR0              0      0       0       1        0.0%
  1014 ;;COMMON               E      C       C       1       85.7%
  1015 ;;BITCOMMON            E      0       0       0        0.0%
  1016 ;;EEDATA             100      0       0       0        0.0%
  1017                           
  1018                           
  1019 ;; *************** function _main *****************
  1020 ;; Defined at:
  1021 ;;		line 154 in file "MAIN.C"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  t               2   23[BANK0 ] unsigned int 
  1026 ;;  tmp             1   29[BANK0 ] unsigned char 
  1027 ;;  idop            1   28[BANK0 ] unsigned char 
  1028 ;;  idState         1   27[BANK0 ] unsigned char 
  1029 ;;  buzFre          1   26[BANK0 ] unsigned char 
  1030 ;;  t1              1   25[BANK0 ] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;		None               void
  1033 ;; Registers used:
  1034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 17F/0
  1037 ;;		On exit  : 20/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1
  1040 ;;      Params:         0       0       0
  1041 ;;      Locals:         0       7       0
  1042 ;;      Temps:          0       3       0
  1043 ;;      Totals:         0      10       0
  1044 ;;Total ram usage:       10 bytes
  1045 ;; Hardware stack levels required when called:    5
  1046 ;; This function calls:
  1047 ;;		_sys_init
  1048 ;;		_gpio_init
  1049 ;;		_timer_init
  1050 ;;		_int_init
  1051 ;;		_eepromWriteByte
  1052 ;;		_SET_EPWM_ON
  1053 ;;		_eepromReadByte
  1054 ;;		_eepromReadBlock
  1055 ;;		_setState
  1056 ;;		_beep
  1057 ;;		_get_RFID
  1058 ;;		_swUartSendString
  1059 ;;		_SendNum
  1060 ;;		_id_search
  1061 ;;		_id_clear
  1062 ;;		_id_replate
  1063 ;; This function is called by:
  1064 ;;		Startup code after reset
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067  000B                     _main:	
  1068                           
  1069                           ;MAIN.C: 162: unsigned char idop, tmp, idState = 0;
  1070                           
  1071                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1072  000B  01D9               	clrf	main@idState
  1073                           
  1074                           ;MAIN.C: 163: unsigned char t1;
  1075                           ;MAIN.C: 164: unsigned char buzFre = 0;
  1076  000C  01D8               	clrf	main@buzFre
  1077  000D  0064               	clrwdt	;#
  1078                           
  1079                           ;MAIN.C: 168: sys_init();
  1080  000E  2608               	fcall	_sys_init
  1081                           
  1082                           ;MAIN.C: 169: gpio_init();
  1083  000F  25BB               	fcall	_gpio_init
  1084                           
  1085                           ;MAIN.C: 171: timer_init();
  1086  0010  261F               	fcall	_timer_init
  1087                           
  1088                           ;MAIN.C: 172: int_init();
  1089  0011  25E3               	fcall	_int_init
  1090                           
  1091                           ;MAIN.C: 178: eepromWriteByte(0xFF, 0xAA);
  1092  0012  30AA               	movlw	170
  1093  0013  00F2               	movwf	?_eepromWriteByte
  1094  0014  30FF               	movlw	255
  1095  0015  244A               	fcall	_eepromWriteByte
  1096                           
  1097                           ;MAIN.C: 179: eepromWriteByte(0xFF, 0xAA);
  1098  0016  30AA               	movlw	170
  1099  0017  00F2               	movwf	?_eepromWriteByte
  1100  0018  30FF               	movlw	255
  1101  0019  244A               	fcall	_eepromWriteByte
  1102                           
  1103                           ;MAIN.C: 182: TRISC &= 0xfe;
  1104  001A  1683               	bsf	3,5	;RP0=1, select bank1
  1105  001B  1007               	bcf	7,0	;volatile
  1106                           
  1107                           ;MAIN.C: 184: SET_EPWM_ON();
  1108  001C  248A               	fcall	_SET_EPWM_ON
  1109                           
  1110                           ;MAIN.C: 193: if (eepromReadByte(0x02) == 0xff) eepromWriteByte(0x02, 0);
  1111  001D  3002               	movlw	2
  1112  001E  2610               	fcall	_eepromReadByte
  1113  001F  3AFF               	xorlw	255
  1114  0020  1D03               	skipz
  1115  0021  2825               	goto	l7529
  1116  0022  3002               	movlw	2
  1117  0023  01F2               	clrf	?_eepromWriteByte
  1118  0024  244A               	fcall	_eepromWriteByte
  1119  0025                     l7529:	
  1120                           
  1121                           ;MAIN.C: 194: if (eepromReadByte(0x01) == 0xff)eepromWriteByte(0x01, 0);
  1122  0025  3001               	movlw	1
  1123  0026  2610               	fcall	_eepromReadByte
  1124  0027  3AFF               	xorlw	255
  1125  0028  1D03               	skipz
  1126  0029  282D               	goto	l7533
  1127  002A  3001               	movlw	1
  1128  002B  01F2               	clrf	?_eepromWriteByte
  1129  002C  244A               	fcall	_eepromWriteByte
  1130  002D                     l7533:	
  1131                           
  1132                           ;MAIN.C: 196: if (eepromReadByte(0x06) != 0) {
  1133  002D  3006               	movlw	6
  1134  002E  2610               	fcall	_eepromReadByte
  1135  002F  3A00               	xorlw	0
  1136  0030  1903               	skipnz
  1137  0031  2844               	goto	l7537
  1138  0032  3006               	movlw	6
  1139                           
  1140                           ;MAIN.C: 200: eepromWriteByte(0x06, 0);
  1141  0033  01F2               	clrf	?_eepromWriteByte
  1142  0034  244A               	fcall	_eepromWriteByte
  1143  0035  3007               	movlw	7
  1144                           
  1145                           ;MAIN.C: 201: eepromWriteByte(0x06 + 1, 0);
  1146  0036  01F2               	clrf	?_eepromWriteByte
  1147  0037  244A               	fcall	_eepromWriteByte
  1148                           
  1149                           ;MAIN.C: 202: eepromWriteByte(0x06 + 2, 0x87);
  1150  0038  3087               	movlw	135
  1151  0039  00F2               	movwf	?_eepromWriteByte
  1152  003A  3008               	movlw	8
  1153  003B  244A               	fcall	_eepromWriteByte
  1154                           
  1155                           ;MAIN.C: 203: eepromWriteByte(0x06 + 3, 0x3a);
  1156  003C  303A               	movlw	58
  1157  003D  00F2               	movwf	?_eepromWriteByte
  1158  003E  3009               	movlw	9
  1159  003F  244A               	fcall	_eepromWriteByte
  1160                           
  1161                           ;MAIN.C: 204: eepromWriteByte(0x06 + 4, 0xf8);
  1162  0040  30F8               	movlw	248
  1163  0041  00F2               	movwf	?_eepromWriteByte
  1164  0042  300A               	movlw	10
  1165  0043  244A               	fcall	_eepromWriteByte
  1166  0044                     l7537:	
  1167                           
  1168                           ;MAIN.C: 206: }
  1169                           ;MAIN.C: 207: eepromReadBlock(0x06, buffTag, 5 * 5);
  1170  0044  3025               	movlw	_buffTag& (0+255)
  1171  0045  00F4               	movwf	?_eepromReadBlock
  1172  0046  3019               	movlw	25
  1173  0047  00F5               	movwf	?_eepromReadBlock+1
  1174  0048  3006               	movlw	6
  1175  0049  257D               	fcall	_eepromReadBlock
  1176                           
  1177                           ;MAIN.C: 210: {
  1178                           ;MAIN.C: 211: if ( eepromReadByte(0x00) == 7) {
  1179  004A  3000               	movlw	0
  1180  004B  2610               	fcall	_eepromReadByte
  1181  004C  3A07               	xorlw	7
  1182  004D  1D03               	skipz
  1183  004E  289A               	goto	l7565
  1184                           
  1185                           ;MAIN.C: 212: tmp = eepromReadByte(0x02);
  1186  004F  3002               	movlw	2
  1187  0050  2610               	fcall	_eepromReadByte
  1188  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0052  00DB               	movwf	main@tmp
  1190                           
  1191                           ;MAIN.C: 213: t1 = tmp;
  1192  0053  00D7               	movwf	main@t1
  1193                           
  1194                           ;MAIN.C: 215: if (t1 == 3) {
  1195  0054  3A03               	xorlw	3
  1196  0055  1D03               	skipz
  1197  0056  288B               	goto	l7557
  1198                           
  1199                           ;MAIN.C: 220: if ((eepromReadByte(0x03) == 8) && (eepromReadByte(0x04) == 3) && (eepromR
      +                          eadByte(0x05) == 3)) {
  1200  0057  3003               	movlw	3
  1201  0058  2610               	fcall	_eepromReadByte
  1202  0059  3A08               	xorlw	8
  1203  005A  1D03               	skipz
  1204  005B  2872               	goto	l7555
  1205  005C  3004               	movlw	4
  1206  005D  2610               	fcall	_eepromReadByte
  1207  005E  3A03               	xorlw	3
  1208  005F  1D03               	skipz
  1209  0060  2872               	goto	l7555
  1210  0061  3005               	movlw	5
  1211  0062  2610               	fcall	_eepromReadByte
  1212  0063  3A03               	xorlw	3
  1213  0064  1D03               	skipz
  1214  0065  2872               	goto	l7555
  1215  0066  3001               	movlw	1
  1216                           
  1217                           ;MAIN.C: 221: eepromWriteByte(0x01, 1);
  1218  0067  01F2               	clrf	?_eepromWriteByte
  1219  0068  0AF2               	incf	?_eepromWriteByte,f
  1220  0069  244A               	fcall	_eepromWriteByte
  1221  006A  3000               	movlw	0
  1222                           
  1223                           ;MAIN.C: 222: setState(0, 0);
  1224  006B  01F2               	clrf	?_setState
  1225  006C  01F3               	clrf	?_setState+1
  1226  006D  25EF               	fcall	_setState
  1227                           
  1228                           ;MAIN.C: 223: beep(20, 2);
  1229  006E  3002               	movlw	2
  1230  006F  00F8               	movwf	?_beep
  1231  0070  3014               	movlw	20
  1232  0071  287A               	goto	L1
  1233  0072                     l7555:	
  1234                           ;MAIN.C: 224: }
  1235                           
  1236                           
  1237                           ;MAIN.C: 225: else {
  1238                           ;MAIN.C: 226: setState(1, 12);
  1239  0072  300C               	movlw	12
  1240  0073  00F2               	movwf	?_setState
  1241  0074  3001               	movlw	1
  1242  0075  01F3               	clrf	?_setState+1
  1243  0076  25EF               	fcall	_setState
  1244                           
  1245                           ;MAIN.C: 227: beep(10, 5);
  1246  0077  3005               	movlw	5
  1247  0078  00F8               	movwf	?_beep
  1248  0079  300A               	movlw	10
  1249  007A                     L1:	
  1250  007A  23D5               	fcall	_beep
  1251  007B  3000               	movlw	0
  1252                           
  1253                           ;MAIN.C: 228: }
  1254                           ;MAIN.C: 230: eepromWriteByte(0x00, 0);
  1255  007C  01F2               	clrf	?_eepromWriteByte
  1256  007D  244A               	fcall	_eepromWriteByte
  1257  007E  3002               	movlw	2
  1258                           
  1259                           ;MAIN.C: 231: eepromWriteByte(0x02, 0);
  1260  007F  01F2               	clrf	?_eepromWriteByte
  1261  0080  244A               	fcall	_eepromWriteByte
  1262  0081  3005               	movlw	5
  1263                           
  1264                           ;MAIN.C: 232: eepromWriteByte(0x05, 0);
  1265  0082  01F2               	clrf	?_eepromWriteByte
  1266  0083  244A               	fcall	_eepromWriteByte
  1267  0084  3004               	movlw	4
  1268                           
  1269                           ;MAIN.C: 233: eepromWriteByte(0x04, 0);
  1270  0085  01F2               	clrf	?_eepromWriteByte
  1271  0086  244A               	fcall	_eepromWriteByte
  1272  0087  3003               	movlw	3
  1273                           
  1274                           ;MAIN.C: 234: eepromWriteByte(0x03, 0);
  1275  0088  01F2               	clrf	?_eepromWriteByte
  1276  0089  244A               	fcall	_eepromWriteByte
  1277                           
  1278                           ;MAIN.C: 236: }
  1279  008A  289F               	goto	l7567
  1280  008B                     l7557:	
  1281                           
  1282                           ;MAIN.C: 237: else {
  1283                           ;MAIN.C: 238: tmp = eepromReadByte(0x02) ;
  1284  008B  3002               	movlw	2
  1285  008C  2610               	fcall	_eepromReadByte
  1286  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1287  008E  00DB               	movwf	main@tmp
  1288                           
  1289                           ;MAIN.C: 239: tmp++;
  1290  008F  0ADB               	incf	main@tmp,f
  1291                           
  1292                           ;MAIN.C: 240: eepromWriteByte(0x02, tmp);
  1293  0090  085B               	movf	main@tmp,w
  1294  0091  00F2               	movwf	?_eepromWriteByte
  1295  0092  3002               	movlw	2
  1296  0093  244A               	fcall	_eepromWriteByte
  1297  0094  3007               	movlw	7
  1298                           
  1299                           ;MAIN.C: 241: PwInNum = 0;
  1300  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0096  01E0               	clrf	_PwInNum
  1302  0097  01F2               	clrf	?_setState
  1303  0098  0AF2               	incf	?_setState,f
  1304  0099  289D               	goto	L2
  1305  009A                     l7565:	
  1306                           
  1307                           ;MAIN.C: 246: else {
  1308                           ;MAIN.C: 247: setState(1, 12);
  1309  009A  300C               	movlw	12
  1310  009B  00F2               	movwf	?_setState
  1311  009C  3001               	movlw	1
  1312  009D                     L2:	
  1313  009D  01F3               	clrf	?_setState+1
  1314  009E  25EF               	fcall	_setState
  1315  009F                     l7567:	
  1316                           
  1317                           ;MAIN.C: 248: }
  1318                           ;MAIN.C: 250: if (eepromReadByte(0x01) == 1) {
  1319  009F  3001               	movlw	1
  1320  00A0  2610               	fcall	_eepromReadByte
  1321  00A1  3A01               	xorlw	1
  1322  00A2  1D03               	skipz
  1323  00A3  28A8               	goto	l7571
  1324  00A4  3000               	movlw	0
  1325                           
  1326                           ;MAIN.C: 251: setState(0, 0);
  1327  00A5  01F2               	clrf	?_setState
  1328  00A6  01F3               	clrf	?_setState+1
  1329  00A7  25EF               	fcall	_setState
  1330  00A8                     l7571:	
  1331                           
  1332                           ;MAIN.C: 252: }
  1333                           ;MAIN.C: 253: }
  1334                           ;MAIN.C: 258: tmp = 0;
  1335  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00A9  01DB               	clrf	main@tmp
  1337  00AA                     l7573:	
  1338                           
  1339                           ;MAIN.C: 263: idop = get_RFID();
  1340  00AA  2250               	fcall	_get_RFID
  1341  00AB  00DA               	movwf	main@idop
  1342                           
  1343                           ;MAIN.C: 265: if (idop) {
  1344  00AC  085A               	movf	main@idop,w
  1345  00AD  1903               	btfsc	3,2
  1346  00AE  29A5               	goto	l7691
  1347                           
  1348                           ;MAIN.C: 266: swUartSendString("\nTag: ");
  1349  00AF  3001               	movlw	(STR_1-__stringbase)& (0+255)
  1350  00B0  25D6               	fcall	_swUartSendString
  1351                           
  1352                           ;MAIN.C: 268: SendNum(keyID[1]);
  1353  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1354  00B2  0863               	movf	_keyID+1,w
  1355  00B3  2400               	fcall	_SendNum
  1356                           
  1357                           ;MAIN.C: 269: SendNum(keyID[2]);
  1358  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1359  00B5  0864               	movf	_keyID+2,w
  1360  00B6  2400               	fcall	_SendNum
  1361                           
  1362                           ;MAIN.C: 270: SendNum(keyID[3]);
  1363  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1364  00B8  0865               	movf	_keyID+3,w
  1365  00B9  2400               	fcall	_SendNum
  1366                           
  1367                           ;MAIN.C: 271: SendNum(keyID[4]);
  1368  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1369  00BB  0866               	movf	_keyID+4,w
  1370  00BC  2400               	fcall	_SendNum
  1371                           
  1372                           ;MAIN.C: 272: idop = id_search(keyID, buffTag);
  1373  00BD  3025               	movlw	_buffTag& (0+255)
  1374  00BE  00FA               	movwf	?_id_search
  1375  00BF  3062               	movlw	_keyID& (0+255)
  1376  00C0  2505               	fcall	_id_search
  1377  00C1  00DA               	movwf	main@idop
  1378                           
  1379                           ;MAIN.C: 273: switch (mtState) {
  1380  00C2  2989               	goto	l7685
  1381  00C3                     l7587:	
  1382                           
  1383                           ;MAIN.C: 276: case 1:
  1384                           ;MAIN.C: 277: case 2:
  1385                           ;MAIN.C: 279: if ((idop > 1) && (idop < 6))
  1386  00C3  3002               	movlw	2
  1387  00C4  025A               	subwf	main@idop,w
  1388  00C5  1C03               	skipc
  1389  00C6  28ED               	goto	l7599
  1390  00C7  3006               	movlw	6
  1391  00C8  025A               	subwf	main@idop,w
  1392  00C9  1803               	skipnc
  1393  00CA  28ED               	goto	l7599
  1394                           
  1395                           ;MAIN.C: 280: {
  1396                           ;MAIN.C: 281: if ( eepromReadByte(0x00) == 7) eepromWriteByte(0x00, 0);
  1397  00CB  3000               	movlw	0
  1398  00CC  2610               	fcall	_eepromReadByte
  1399  00CD  3A07               	xorlw	7
  1400  00CE  1D03               	skipz
  1401  00CF  28D3               	goto	l7595
  1402  00D0  3000               	movlw	0
  1403  00D1  01F2               	clrf	?_eepromWriteByte
  1404  00D2  244A               	fcall	_eepromWriteByte
  1405  00D3                     l7595:	
  1406                           
  1407                           ;MAIN.C: 282: if (mtState == 7) {
  1408  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00D4  0861               	movf	_mtState,w
  1410  00D5  3A07               	xorlw	7
  1411  00D6  1D03               	skipz
  1412  00D7  28E4               	goto	l4188
  1413  00D8  3002               	movlw	2
  1414                           
  1415                           ;MAIN.C: 283: eepromWriteByte(0x02, 0);
  1416  00D9  01F2               	clrf	?_eepromWriteByte
  1417  00DA  244A               	fcall	_eepromWriteByte
  1418  00DB  3005               	movlw	5
  1419                           
  1420                           ;MAIN.C: 284: eepromWriteByte(0x05, 0);
  1421  00DC  01F2               	clrf	?_eepromWriteByte
  1422  00DD  244A               	fcall	_eepromWriteByte
  1423  00DE  3004               	movlw	4
  1424                           
  1425                           ;MAIN.C: 285: eepromWriteByte(0x04, 0);
  1426  00DF  01F2               	clrf	?_eepromWriteByte
  1427  00E0  244A               	fcall	_eepromWriteByte
  1428  00E1  3003               	movlw	3
  1429                           
  1430                           ;MAIN.C: 286: eepromWriteByte(0x03, 0);
  1431  00E2  01F2               	clrf	?_eepromWriteByte
  1432  00E3  244A               	fcall	_eepromWriteByte
  1433  00E4                     l4188:	
  1434  00E4  3000               	movlw	0
  1435                           
  1436                           ;MAIN.C: 287: }
  1437                           ;MAIN.C: 288: setState(0, 0);
  1438  00E5  01F2               	clrf	?_setState
  1439  00E6  01F3               	clrf	?_setState+1
  1440  00E7  25EF               	fcall	_setState
  1441  00E8  300A               	movlw	10
  1442                           
  1443                           ;MAIN.C: 289: beep(10, 1);
  1444  00E9  01F8               	clrf	?_beep
  1445  00EA  0AF8               	incf	?_beep,f
  1446  00EB  23D5               	fcall	_beep
  1447                           
  1448                           ;MAIN.C: 290: }
  1449  00EC  2994               	goto	l4191
  1450  00ED                     l7599:	
  1451                           
  1452                           ;MAIN.C: 292: else if (idop == 1)
  1453  00ED  0B5A               	decfsz	main@idop,w
  1454  00EE  2994               	goto	l4191
  1455                           
  1456                           ;MAIN.C: 293: {
  1457                           ;MAIN.C: 295: id_clear(2, 5);
  1458  00EF  3005               	movlw	5
  1459  00F0  00C2               	movwf	?_id_clear
  1460  00F1  3002               	movlw	2
  1461  00F2  246B               	fcall	_id_clear
  1462  00F3  3003               	movlw	3
  1463                           
  1464                           ;MAIN.C: 296: setState(3, 0);
  1465  00F4  01F2               	clrf	?_setState
  1466  00F5  01F3               	clrf	?_setState+1
  1467  00F6  25EF               	fcall	_setState
  1468  00F7  3003               	movlw	3
  1469                           
  1470                           ;MAIN.C: 297: tmp = 1;
  1471  00F8  01DB               	clrf	main@tmp
  1472  00F9  0ADB               	incf	main@tmp,f
  1473                           
  1474                           ;MAIN.C: 298: beep(10, 3);
  1475  00FA  00F8               	movwf	?_beep
  1476  00FB  300A               	movlw	10
  1477  00FC  23D5               	fcall	_beep
  1478  00FD  2994               	goto	l4191
  1479  00FE                     l7609:	
  1480                           
  1481                           ;MAIN.C: 304: if (idop <= 5 && idop != 1 ) {
  1482  00FE  3006               	movlw	6
  1483  00FF  025A               	subwf	main@idop,w
  1484  0100  1803               	skipnc
  1485  0101  2912               	goto	l7617
  1486  0102  035A               	decf	main@idop,w
  1487  0103  1903               	skipnz
  1488  0104  2912               	goto	l7617
  1489                           
  1490                           ;MAIN.C: 305: if (eepromReadByte(0x01) == 1) {
  1491  0105  3001               	movlw	1
  1492  0106  2610               	fcall	_eepromReadByte
  1493  0107  3A01               	xorlw	1
  1494  0108  1D03               	skipz
  1495  0109  2994               	goto	l4191
  1496  010A  3001               	movlw	1
  1497                           
  1498                           ;MAIN.C: 306: eepromWriteByte(0x01, 0);
  1499  010B  01F2               	clrf	?_eepromWriteByte
  1500  010C  244A               	fcall	_eepromWriteByte
  1501                           
  1502                           ;MAIN.C: 307: beep(10, 2);
  1503  010D  3002               	movlw	2
  1504  010E  00F8               	movwf	?_beep
  1505  010F  300A               	movlw	10
  1506  0110  23D5               	fcall	_beep
  1507  0111  2994               	goto	l4191
  1508  0112                     l7617:	
  1509                           
  1510                           ;MAIN.C: 311: else if (idop == 1) {
  1511  0112  0B5A               	decfsz	main@idop,w
  1512  0113  2994               	goto	l4191
  1513                           
  1514                           ;MAIN.C: 312: id_clear(2, 5);
  1515  0114  3005               	movlw	5
  1516  0115  00C2               	movwf	?_id_clear
  1517  0116  3002               	movlw	2
  1518  0117  246B               	fcall	_id_clear
  1519  0118  3003               	movlw	3
  1520                           
  1521                           ;MAIN.C: 313: setState(3, 0);
  1522  0119  01F2               	clrf	?_setState
  1523  011A  01F3               	clrf	?_setState+1
  1524  011B  25EF               	fcall	_setState
  1525  011C  3003               	movlw	3
  1526                           
  1527                           ;MAIN.C: 314: tmp = 1;
  1528  011D  01DB               	clrf	main@tmp
  1529  011E  0ADB               	incf	main@tmp,f
  1530                           
  1531                           ;MAIN.C: 315: beep(10, 3);
  1532  011F  00F8               	movwf	?_beep
  1533  0120  300A               	movlw	10
  1534  0121  23D5               	fcall	_beep
  1535  0122  2994               	goto	l4191
  1536  0123                     l7627:	
  1537                           
  1538                           ;MAIN.C: 321: if (idop == 1 && idState == 0) {
  1539  0123  0B5A               	decfsz	main@idop,w
  1540  0124  2937               	goto	l7639
  1541  0125  08D9               	movf	main@idState,f
  1542  0126  1D03               	skipz
  1543  0127  2937               	goto	l7639
  1544                           
  1545                           ;MAIN.C: 323: id_clear(2, 5);
  1546  0128  3005               	movlw	5
  1547  0129  00C2               	movwf	?_id_clear
  1548  012A  3002               	movlw	2
  1549  012B  246B               	fcall	_id_clear
  1550  012C  3003               	movlw	3
  1551                           
  1552                           ;MAIN.C: 324: setState(3, 0);
  1553  012D  01F2               	clrf	?_setState
  1554  012E  01F3               	clrf	?_setState+1
  1555  012F  25EF               	fcall	_setState
  1556  0130  3003               	movlw	3
  1557                           
  1558                           ;MAIN.C: 325: tmp = 1;
  1559  0131  01DB               	clrf	main@tmp
  1560  0132  0ADB               	incf	main@tmp,f
  1561                           
  1562                           ;MAIN.C: 326: beep(10, 3);
  1563  0133  00F8               	movwf	?_beep
  1564  0134  300A               	movlw	10
  1565  0135  23D5               	fcall	_beep
  1566                           
  1567                           ;MAIN.C: 327: }
  1568  0136  2994               	goto	l4191
  1569  0137                     l7639:	
  1570                           
  1571                           ;MAIN.C: 329: else if (idop == 2 && idState == 0) {
  1572  0137  085A               	movf	main@idop,w
  1573  0138  3A02               	xorlw	2
  1574  0139  1D03               	skipz
  1575  013A  2994               	goto	l4191
  1576  013B  08D9               	movf	main@idState,f
  1577  013C  1D03               	skipz
  1578  013D  2994               	goto	l4191
  1579                           
  1580                           ;MAIN.C: 331: id_clear(3, 5);
  1581  013E  3005               	movlw	5
  1582  013F  00C2               	movwf	?_id_clear
  1583  0140  3003               	movlw	3
  1584  0141  246B               	fcall	_id_clear
  1585  0142  3005               	movlw	5
  1586                           
  1587                           ;MAIN.C: 332: setState(5, 0);
  1588  0143  01F2               	clrf	?_setState
  1589  0144  01F3               	clrf	?_setState+1
  1590  0145  25EF               	fcall	_setState
  1591                           
  1592                           ;MAIN.C: 333: tmp = 2;
  1593  0146  3002               	movlw	2
  1594  0147  00DB               	movwf	main@tmp
  1595                           
  1596                           ;MAIN.C: 334: beep(10, 2);
  1597  0148  00F8               	movwf	?_beep
  1598  0149  300A               	movlw	10
  1599  014A  23D5               	fcall	_beep
  1600  014B  2994               	goto	l4191
  1601  014C                     l7651:	
  1602                           
  1603                           ;MAIN.C: 340: if (idState == 0) {
  1604  014C  08D9               	movf	main@idState,f
  1605  014D  1D03               	skipz
  1606  014E  2965               	goto	l7665
  1607                           
  1608                           ;MAIN.C: 347: if ( idop != 1) {
  1609  014F  035A               	decf	main@idop,w
  1610  0150  1903               	skipnz
  1611  0151  2994               	goto	l4191
  1612  0152  3006               	movlw	6
  1613                           
  1614                           ;MAIN.C: 348: tmp++;
  1615  0153  0ADB               	incf	main@tmp,f
  1616                           
  1617                           ;MAIN.C: 350: if (tmp <= 5) {
  1618  0154  025B               	subwf	main@tmp,w
  1619  0155  1803               	skipnc
  1620  0156  2994               	goto	l4191
  1621                           
  1622                           ;MAIN.C: 351: id_replate(tmp, keyID, buffTag);
  1623  0157  3062               	movlw	_keyID& (0+255)
  1624  0158  00BE               	movwf	?_id_replate
  1625  0159  3025               	movlw	_buffTag& (0+255)
  1626  015A  00BF               	movwf	?_id_replate+1
  1627  015B  085B               	movf	main@tmp,w
  1628  015C  239A               	fcall	_id_replate
  1629  015D  300A               	movlw	10
  1630                           
  1631                           ;MAIN.C: 352: timeTick = 0;
  1632  015E  1283               	bcf	3,5	;RP0=0, select bank0
